order_id,customer_id,product_id,quantity,order_date
197,52,19,3,2023-07-18
198,183,28,1,2023-07-19
199,29,7,2,2023-07-20
200,147,36,1,2023-07-21
201,88,10,2,2023-07-22
202,176,22,1,2023-07-23
203,54,31,3,2023-07-24
204,129,4,1,2023-07-25
205,7,47,2,2023-07-26
206,158,6,1,2023-07-27
207,36,19,3,2023-07-28
208,193,28,1,2023-07-29
209,65,7,2,2023-07-30
210,182,35,1,2023-07-31
211,49,11,3,2023-08-01
212,170,32,2,2023-08-02
213,23,2,1,2023-08-03
214,151,30,2,2023-08-04
215,11,24,1,2023-08-05
216,137,43,2,2023-08-06
217,59,18,3,2023-08-07
218,186,28,1,2023-08-08
219,32,7,2,2023-08-09
220,148,36,1,2023-08-10
221,74,11,3,2023-08-11
222,199,32,2,2023-08-12
223,42,2,1,2023-08-13
224,164,30,2,2023-08-14
225,17,24,1,2023-08-15
226,133,43,2,2023-08-16
227,63,19,3,2023-08-17
228,181,28,1,2023-08-18
229,30,7,2,2023-08-19
230,152,36,1,2023-08-20
231,83,11,3,2023-08-21
232,198,32,2,2023-08-22
233,45,2,1,2023-08-23
234,160,30,2,2023-08-24
235,12,24,1,2023-08-25
236,140,43,2,2023-08-26
237,56,19,3,2023-08-27
238,187,28,1,2023-08-28
239,37,7,2,2023-08-29
240,149,36,1,2023-08-30
241,82,11,3,2023-08-31
242,195,32,2,2023-09-01
243,41,2,1,2023-09-02
244,168,30,2,2023-09-03
245,20,24,1,2023-09-04
246,135,43,2,2023-09-05
247,60,19,3,2023-09-06
248,184,28,1,2023-09-07
249,33,7,2,2023-09-08
250,150,36,1,2023-09-09
251,79,11,3,2023-09-10
252,197,32,2,2023-09-11
253,40,2,1,2023-09-12
254,163,30,2,2023-09-13
255,19,24,1,2023-09-14
256,134,43,2,2023-09-15
257,58,19,3,2023-09-16
258,185,28,1,2023-09-17
259,36,7,2,2023-09-18
260,147,36,1,2023-09-19
261,88,11,3,2023-09-20
262,196,32,2,2023-09-21
263,47,2,1,2023-09-22
264,159,30,2,2023-09-23
265,14,24,1,2023-09-24
266,132,43,2,2023-09-25
267,52,19,3,2023-09-26
268,183,28,1,2023-09-27
269,29,7,2,2023-09-28
270,148,36,1,2023-09-29
271,77,11,3,2023-09-30
272,199,32,2,2023-10-01
273,43,2,1,2023-10-02
274,165,30,2,2023-10-03
275,11,24,1,2023-10-04
276,136,43,2,2023-10-05
277,56,19,3,2023-10-06
278,187,28,1,2023-10-07
279,37,7,2,2023-10-08
280,151,36,1,2023-10-09
281,74,11,3,2023-10-10
282,193,32,2,2023-10-11
283,41,2,1,2023-10-12
284,160,30,2,2023-10-13
285,19,24,1,2023-10-14
286,134,43,2,2023-10-15
287,58,19,3,2023-10-16
288,185,28,1,2023-10-17
289,36,7,2,2023-10-18
290,149,36,1,2023-10-19
291,82,11,3,2023-10-20
292,196,32,2,2023-10-21
293,45,2,1,2023-10-22
294,159,30,2,2023-10-23
295,12,24,1,2023-10-24
296,133,43,2,2023-10-25
297,63,19,3,2023-10-26
298,184,28,1,2023-10-27
299,30,7,2,2023-10-28
300,152,36,1,2023-10-29
301,88,10,2,2023-10-30
302,176,22,1,2023-10-31
303,54,31,3,2023-11-01
304,129,4,1,2023-11-02
305,7,47,2,2023-11-03
306,158,6,1,2023-11-04
307,36,19,3,2023-11-05
308,193,28,1,2023-11-06
309,65,7,2,2023-11-07
310,182,35,1,2023-11-08
311,49,11,3,2023-11-09
312,170,32,2,2023-11-10
313,23,2,1,2023-11-11
314,151,30,2,2023-11-12
315,11,24,1,2023-11-13
316,137,43,2,2023-11-14
317,59,18,3,2023-11-15
318,186,28,1,2023-11-16
319,32,7,2,2023-11-17
320,148,36,1,2023-11-18
321,74,11,3,2023-11-19
322,199,32,2,2023-11-20
323,42,2,1,2023-11-21
324,164,30,2,2023-11-22
325,17,24,1,2023-11-23
326,133,43,2,2023-11-24
327,63,19,3,2023-11-25
328,181,28,1,2023-11-26
329,30,7,2,2023-11-27
330,152,36,1,2023-11-28
331,83,11,3,2023-11-29
332,198,32,2,2023-11-30
333,45,2,1,2023-12-01
334,160,30,2,2023-12-02
335,12,24,1,2023-12-03
336,140,43,2,2023-12-04
337,56,19,3,2023-12-05
338,187,28,1,2023-12-06
339,37,7,2,2023-12-07
340,149,36,1,2023-12-08
341,82,11,3,2023-12-09
342,195,32,2,2023-12-10
343,41,2,1,2023-12-11
344,168,30,2,2023-12-12
345,20,24,1,2023-12-13
346,135,43,2,2023-12-14
347,60,19,3,2023-12-15
348,184,28,1,2023-12-16
349,33,7,2,2023-12-17
350,150,36,1,2023-12-18
351,79,11,3,2023-12-19
352,197,32,2,2023-12-20
353,40,2,1,2023-12-21
354,163,30,2,2023-12-22
355,19,24,1,2023-12-23
356,134,43,2,2023-12-24
357,58,19,3,2023-12-25
358,185,28,1,2023-12-26
359,36,7,2,2023-12-27
360,149,36,1,2023-12-28
361,82,11,3,2023-12-29
362,196,32,2,2023-12-30
363,47,2,1,2023-12-31
364,159,30,2,2024-01-01
365,14,24,1,2024-01-02
366,132,43,2,2024-01-03
367,52,19,3,2024-01-04
368,183,28,1,2024-01-05
369,29,7,2,2024-01-06
370,148,36,1,2024-01-07
371,77,11,3,2024-01-08
372,199,32,2,2024-01-09
373,43,2,1,2024-01-10
374,165,30,2,2024-01-11
375,11,24,1,2024-01-12
376,136,43,2,2024-01-13
377,56,19,3,2024-01-14
378,187,28,1,2024-01-15
379,37,7,2,2024-01-16
380,151,36,1,2024-01-17
381,74,11,3,2024-01-18
382,193,32,2,2024-01-19
383,41,2,1,2024-01-20
384,160,30,2,2024-01-21
385,19,24,1,2024-01-22
386,134,43,2,2024-01-23
387,58,19,3,2024-01-24
388,185,28,1,2024-01-25
389,36,7,2,2024-01-26
390,149,36,1,2024-01-27
391,82,11,3,2024-01-28
392,196,32,2,2024-01-29
393,45,2,1,2024-01-30
394,159,30,2,2024-01-31
395,12,24,1,2024-02-01
396,133,43,2,2024-02-02
397,63,19,3,2024-02-03
398,184,28,1,2024-02-04
399,30,7,2,2024-02-05
400,152,36,1,2024-02-06
401,88,10,2,2024-02-07
402,176,22,1,2024-02-08
403,54,31,3,2024-02-09
404,129,4,1,2024-02-10
405,7,47,2,2024-02-11
406,158,6,1,2024-02-12
407,36,19,3,2024-02-13
408,193,28,1,2024-02-14
409,65,7,2,2024-02-15
410,182,35,1,2024-02-16
411,49,11,3,2024-02-17
412,170,32,2,2024-02-18
413,23,2,1,2024-02-19
414,151,30,2,2024-02-20
415,11,24,1,2024-02-21
416,137,43,2,2024-02-22
417,59,18,3,2024-02-23
418,186,28,1,2024-02-24
419,32,7,2,2024-02-25
420,148,36,1,2024-02-26
421,74,11,3,2024-02-27
422,199,32,2,2024-02-28
423,42,2,1,2024-02-29
424,164,30,2,2024-03-01
425,17,24,1,2024-03-02
426,133,43,2,2024-03-03
427,63,19,3,2024-03-04
428,181,28,1,2024-03-05
429,30,7,2,2024-03-06
430,152,36,1,2024-03-07
431,83,11,3,2024-03-08
432,198,32,2,2024-03-09
433,45,2,1,2024-03-10
434,160,30,2,2024-03-11
435,12,24,1,2024-03-12
436,140,43,2,2024-03-13
437,56,19,3,2024-03-14
438,187,28,1,2024-03-15
439,37,7,2,2024-03-16
440,149,36,1,2024-03-17
441,82,11,3,2024-03-18
442,195,32,2,2024-03-19
443,41,2,1,2024-03-20
444,168,30,2,2024-03-21
445,20,24,1,2024-03-22
446,135,43,2,2024-03-23
447,60,19,3,2024-03-24
448,184,28,1,2024-03-25
449,33,7,2,2024-03-26
450,150,36,1,2024-03-27
451,79,11,3,2024-03-28
452,197,32,2,2024-03-29
453,40,2,1,2024-03-30
454,163,30,2,2024-03-31
455,19,24,1,2024-04-01
456,134,43,2,2024-04-02
457,58,19,3,2024-04-03
458,185,28,1,2024-04-04
459,36,7,2,2024-04-05
460,149,36,1,2024-04-06
461,82,11,3,2024-04-07
462,196,32,2,2024-04-08
463,47,2,1,2024-04-09
464,159,30,2,2024-04-10
465,14,24,1,2024-04-11
466,132,43,2,2024-04-12
467,52,19,3,2024-04-13
468,183,28,1,2024-04-14
469,29,7,2,2024-04-15
470,148,36,1,2024-04-16
471,77,11,3,2024-04-17
472,199,32,2,2024-04-18
473,43,2,1,2024-04-19
474,165,30,2,2024-04-20
475,11,24,1,2024-04-21
476,136,43,2,2024-04-22
477,56,19,3,2024-04-23
478,187,28,1,2024-04-24
479,37,7,2,2024-04-25
480,151,36,1,2024-04-26
481,74,11,3,2024-04-27
482,193,32,2,2024-04-28
483,41,2,1,2024-04-29
484,160,30,2,2024-04-30
485,19,24,1,2024-05-01
486,134,43,2,2024-05-02
487,58,19,3,2024-05-03
488,185,28,1,2024-05-04
489,36,7,2,2024-05-05
490,149,36,1,2024-05-06
491,82,11,3,2024-05-07
492,196,32,2,2024-05-08
493,45,2,1,2024-05-09
494,159,30,2,2024-05-10
495,12,24,1,2024-05-11
496,133,43,2,2024-05-12
497,63,19,3,2024-05-13
498,184,28,1,2024-05-14
499,30,7,2,2024-05-15
500,152,36,1,2024-05-16
501,88,10,2,2024-05-17
502,176,22,1,2024-05-18
503,54,31,3,2024-05-19
504,129,4,1,2024-05-20
505,7,47,2,2024-05-21
506,158,6,1,2024-05-22
507,36,19,3,2024-05-23
508,193,28,1,2024-05-24
509,65,7,2,2024-05-25
510,182,35,1,2024-05-26
511,49,11,3,2024-05-27
512,170,32,2,2024-05-28
513,23,2,1,2024-05-29
514,151,30,2,2024-05-30
515,11,24,1,2024-05-31
516,137,43,2,2024-06-01
517,59,18,3,2024-06-02
518,186,28,1,2024-06-03
519,32,7,2,2024-06-04
520,148,36,1,2024-06-05
521,74,11,3,2024-06-06
522,199,32,2,2024-06-07
523,42,2,1,2024-06-08
524,164,30,2,2024-06-09
525,17,24,1,2024-06-10
526,133,43,2,2024-06-11
527,63,19,3,2024-06-12
528,181,28,1,2024-06-13
529,30,7,2,2024-06-14
530,152,36,1,2024-06-15
531,83,11,3,2024-06-16
532,198,32,2,2024-06-17
533,45,2,1,2024-06-18
534,160,30,2,2024-06-19
535,12,24,1,2024-06-20
536,140,43,2,2024-06-21
537,56,19,3,2024-06-22
538,187,28,1,2024-06-23
539,37,7,2,2024-06-24
540,149,36,1,2024-06-25
541,82,11,3,2024-06-26
542,195,32,2,2024-06-27
543,41,2,1,2024-06-28
544,168,30,2,2024-06-29
545,20,24,1,2024-06-30
546,135,43,2,2024-07-01
547,60,19,3,2024-07-02
548,184,28,1,2024-07-03
549,33,7,2,2024-07-04
550,150,36,1,2024-07-05
551,79,11,3,2024-07-06
552,197,32,2,2024-07-07
553,40,2,1,2024-07-08
554,163,30,2,2024-07-09
555,19,24,1,2024-07-10
556,134,43,2,2024-07-11
557,58,19,3,2024-07-12
558,185,28,1,2024-07-13
559,36,7,2,2024-07-14
560,149,36,1,2024-07-15
561,82,11,3,2024-07-16
562,196,32,2,2024-07-17
563,47,2,1,2024-07-18
564,159,30,2,2024-07-19
565,14,24,1,2024-07-20
566,132,43,2,2024-07-21
567,52,19,3,2024-07-22
568,183,28,1,2024-07-23
569,29,7,2,2024-07-24
570,148,36,1,2024-07-25
571,77,11,3,2024-07-26
572,199,32,2,2024-07-27
573,43,2,1,2024-07-28
574,165,30,2,2024-07-29
575,11,24,1,2024-07-30
576,136,43,2,2024-07-31
577,56,19,3,2024-08-01
578,187,28,1,2024-08-02
579,37,7,2,2024-08-03
580,151,36,1,2024-08-04
581,74,11,3,2024-08-05
582,193,32,2,2024-08-06
583,41,2,1,2024-08-07
584,160,30,2,2024-08-08
585,19,24,1,2024-08-09
586,134,43,2,2024-08-10
587,58,19,3,2024-08-11
588,185,28,1,2024-08-12
589,36,7,2,2024-08-13
590,149,36,1,2024-08-14
591,82,11,3,2024-08-15
592,196,32,2,2024-08-16
593,45,2,1,2024-08-17
594,159,30,2,2024-08-18
595,12,24,1,2024-08-19
596,133,43,2,2024-08-20
597,63,19,3,2024-08-21
598,184,28,1,2024-08-22
599,30,7,2,2024-08-23
600,152,36,1,2024-08-24
601,88,10,2,2024-08-25
602,176,22,1,2024-08-26
603,54,31,3,2024-08-27
604,129,4,1,2024-08-28
605,7,47,2,2024-08-29
606,158,6,1,2024-08-30
607,36,19,3,2024-08-31
608,193,28,1,2024-09-01
609,65,7,2,2024-09-02
610,182,35,1,2024-09-03
611,49,11,3,2024-09-04
612,170,32,2,2024-09-05
613,23,2,1,2024-09-06
614,151,30,2,2024-09-07
615,11,24,1,2024-09-08
616,137,43,2,2024-09-09
617,59,18,3,2024-09-10
618,186,28,1,2024-09-11
619,32,7,2,2024-09-12
620,148,36,1,2024-09-13
621,74,11,3,2024-09-14
622,199,32,2,2024-09-15
623,42,2,1,2024-09-16
624,164,30,2,2024-09-17
625,17,24,1,2024-09-18
626,133,43,2,2024-09-19
627,63,19,3,2024-09-20
628,181,28,1,2024-09-21
629,30,7,2,2024-09-22
630,152,36,1,2024-09-23
631,83,11,3,2024-09-24
632,198,32,2,2024-09-25
633,45,2,1,2024-09-26
634,160,30,2,2024-09-27
635,12,24,1,2024-09-28
636,140,43,2,2024-09-29
637,56,19,3,2024-09-30
638,187,28,1,2024-10-01
639,37,7,2,2024-10-02
640,149,36,1,2024-10-03
641,82,11,3,2024-10-04
642,195,32,2,2024-10-05
643,41,2,1,2024-10-06
644,168,30,2,2024-10-07
645,20,24,1,2024-10-08
646,135,43,2,2024-10-09
647,60,19,3,2024-10-10
648,184,28,1,2024-10-11
649,33,7,2,2024-10-12
650,150,36,1,2024-10-13
651,79,11,3,2024-10-14
652,197,32,2,2024-10-15
653,40,2,1,2024-10-16
654,163,30,2,2024-10-17
655,19,24,1,2024-10-18
656,134,43,2,2024-10-19
657,58,19,3,2024-10-20
658,185,28,1,2024-10-21
659,36,7,2,2024-10-22
660,149,36,1,2024-10-23
661,82,11,3,2024-10-24
662,196,32,2,2024-10-25
663,47,2,1,2024-10-26
664,159,30,2,2024-10-27
665,14,24,1,2024-10-28
666,132,43,2,2024-10-29
667,52,19,3,2024-10-30
668,183,28,1,2024-10-31
669,29,7,2,2024-11-01
670,148,36,1,2024-11-02
671,77,11,3,2024-11-03
672,199,32,2,2024-11-04
673,43,2,1,2024-11-05
674,165,30,2,2024-11-06
675,11,24,1,2024-11-07
676,136,43,2,2024-11-08
677,56,19,3,2024-11-09
678,187,28,1,2024-11-10
679,37,7,2,2024-11-11
680,151,36,1,2024-11-12
681,74,11,3,2024-11-13
682,193,32,2,2024-11-14
683,41,2,1,2024-11-15
684,160,30,2,2024-11-16
685,19,24,1,2024-11-17
686,134,43,2,2024-11-18
687,58,19,3,2024-11-19
688,185,28,1,2024-11-20
689,36,7,2,2024-11-21
690,149,36,1,2024-11-22
691,82,11,3,2024-11-23
692,196,32,2,2024-11-24
693,45,2,1,2024-11-25
694,159,30,2,2024-11-26
695,12,24,1,2024-11-27
696,133,43,2,2024-11-28
697,63,19,3,2024-11-29
698,184,28,1,2024-11-30
699,30,7,2,2024-12-01
700,152,36,1,2024-12-02
701,88,10,2,2024-12-03
702,176,22,1,2024-12-04
703,54,31,3,2024-12-05
704,129,4,1,2024-12-06
705,7,47,2,2024-12-07
706,158,6,1,2024-12-08
707,36,19,3,2024-12-09
708,193,28,1,2024-12-10
709,65,7,2,2024-12-11
710,182,35,1,2024-12-12
711,49,11,3,2024-12-13
712,170,32,2,2024-12-14
713,23,2,1,2024-12-15
714,151,30,2,2024-12-16
715,11,24,1,2024-12-17
716,137,43,2,2024-12-18
717,59,18,3,2024-12-19
718,186,28,1,2024-12-20
719,32,7,2,2024-12-21
720,148,36,1,2024-12-22
721,74,11,3,2024-12-23
722,199,32,2,2024-12-24
723,42,2,1,2024-12-25
724,164,30,2,2024-12-26
725,17,24,1,2024-12-27
726,133,43,2,2024-12-28
727,63,19,3,2024-12-29
728,181,28,1,2024-12-30
729,30,7,2,2024-12-31
730,152,36,1,2025-01-01
731,83,11,3,2025-01-02
732,198,32,2,2025-01-03
733,45,2,1,2025-01-04
734,160,30,2,2025-01-05
735,12,24,1,2025-01-06
736,140,43,2,2025-01-07
737,56,19,3,2025-01-08
738,187,28,1,2025-01-09
739,37,7,2,2025-01-10
740,149,36,1,2025-01-11
741,82,11,3,2025-01-12
742,195,32,2,2025-01-13
743,41,2,1,2025-01-14
744,168,30,2,2025-01-15
745,20,24,1,2025-01-16
746,135,43,2,2025-01-17
747,60,19,3,2025-01-18
748,184,28,1,2025-01-19
749,33,7,2,2025-01-20
750,150,36,1,2025-01-21
751,79,11,3,2025-01-22
752,197,32,2,2025-01-23
753,40,2,1,2025-01-24
754,163,30,2,2025-01-25
755,19,24,1,2025-01-26
756,134,43,2,2025-01-27
757,58,19,3,2025-01-28
758,185,28,1,2025-01-29
759,36,7,2,2025-01-30
760,149,36,1,2025-01-31
761,82,11,3,2025-02-01
762,196,32,2,2025-02-02
763,47,2,1,2025-02-03
764,159,30,2,2025-02-04
765,14,24,1,2025-02-05
766,132,43,2,2025-02-06
767,52,19,3,2025-02-07
768,183,28,1,2025-02-08
769,29,7,2,2025-02-09
770,148,36,1,2025-02-10
771,77,11,3,2025-02-11
772,199,32,2,2025-02-12
773,43,2,1,2025-02-13
774,165,30,2,2025-02-14
775,11,24,1,2025-02-15
776,136,43,2,2025-02-16
777,56,19,3,2025-02-17
778,187,28,1,2025-02-18
779,37,7,2,2025-02-19
780,151,36,1,2025-02-20
781,74,11,3,2025-02-21
782,193,32,2,2025-02-22
783,41,2,1,2025-02-23
784,160,30,2,2025-02-24
785,19,24,1,2025-02-25
786,134,43,2,2025-02-26
787,58,19,3,2025-02-27
788,185,28,1,2025-02-28
789,36,7,2,2025-03-01
790,149,36,1,2025-03-02
791,82,11,3,2025-03-03
792,196,32,2,2025-03-04
793,45,2,1,2025-03-05
794,159,30,2,2025-03-06
795,12,24,1,2025-03-07
796,133,43,2,2025-03-08
797,63,19,3,2025-03-09
798,184,28,1,2025-03-10
799,30,7,2,2025-03-11
800,152,36,1,2025-03-12
801,88,10,2,2025-03-13
802,176,22,1,2025-03-14
803,54,31,3,2025-03-15
804,129,4,1,2025-03-16
805,7,47,2,2025-03-17
806,158,6,1,2025-03-18
807,36,19,3,2025-03-19
808,193,28,1,2025-03-20
809,65,7,2,2025-03-21
810,182,35,1,2025-03-22
811,49,11,3,2025-03-23
812,170,32,2,2025-03-24
813,23,2,1,2025-03-25
814,151,30,2,2025-03-26
815,11,24,1,2025-03-27
816,137,43,2,2025-03-28
817,59,18,3,2025-03-29
818,186,28,1,2025-03-30
819,32,7,2,2025-03-31
820,148,36,1,2025-04-01
821,74,11,3,2025-04-02
822,199,32,2,2025-04-03
823,42,2,1,2025-04-04
824,164,30,2,2025-04-05
825,17,24,1,2025-04-06
826,133,43,2,2025-04-07
827,63,19,3,2025-04-08
828,181,28,1,2025-04-09
829,30,7,2,2025-04-10
830,152,36,1,2025-04-11
831,83,11,3,2025-04-12
832,198,32,2,2025-04-13
833,45,2,1,2025-04-14
834,160,30,2,2025-04-15
835,12,24,1,2025-04-16
836,140,43,2,2025-04-17
837,56,19,3,2025-04-18
838,187,28,1,2025-04-19
839,37,7,2,2025-04-20
840,149,36,1,2025-04-21
841,82,11,3,2025-04-22
842,195,32,2,2025-04-23
843,41,2,1,2025-04-24
844,168,30,2,2025-04-25
845,20,24,1,2025-04-26
846,135,43,2,2025-04-27
847,60,19,3,2025-04-28
848,184,28,1,2025-04-29
849,33,7,2,2025-04-30
850,150,36,1,2025-05-01
851,79,11,3,2025-05-02
852,197,32,2,2025-05-03
853,40,2,1,2025-05-04
854,163,30,2,2025-05-05
855,19,24,1,2025-05-06
856,134,43,2,2025-05-07
857,58,19,3,2025-05-08
858,185,28,1,2025-05-09
859,36,7,2,2025-05-10
860,149,36,1,2025-05-11
861,82,11,3,2025-05-12
862,196,32,2,2025-05-13
863,47,2,1,2025-05-14
864,159,30,2,2025-05-15
865,14,24,1,2025-05-16
866,132,43,2,2025-05-17
867,52,19,3,2025-05-18
868,183,28,1,2025-05-19
869,29,7,2,2025-05-20
870,148,36,1,2025-05-21
871,77,11,3,2025-05-22
872,199,32,2,2025-05-23
873,43,2,1,2025-05-24
874,165,30,2,2025-05-25
875,11,24,1,2025-05-26
876,136,43,2,2025-05-27
877,56,19,3,2025-05-28
878,187,28,1,2025-05-29
879,37,7,2,2025-05-30
880,151,36,1,2025-05-31
881,74,11,3,2025-06-01
882,193,32,2,2025-06-02
883,41,2,1,2025-06-03
884,160,30,2,2025-06-04
885,19,24,1,2025-06-05
886,134,43,2,2025-06-06
887,58,19,3,2025-06-07
888,185,28,1,2025-06-08
889,36,7,2,2025-06-09
890,149,36,1,2025-06-10
891,82,11,3,2025-06-11
892,196,32,2,2025-06-12
893,45,2,1,2025-06-13
894,159,30,2,2025-06-14
895,12,24,1,2025-06-15
896,133,43,2,2025-06-16
897,63,19,3,2025-06-17
898,184,28,1,2025-06-18
899,30,7,2,2025-06-19
900,152,36,1,2025-06-20
901,88,10,2,2025-06-21
902,176,22,1,2025-06-22
903,54,31,3,2025-06-23
904,129,4,1,2025-06-24
905,7,47,2,2025-06-25
906,158,6,1,2025-06-26
907,36,19,3,2025-06-27
908,193,28,1,2025-06-28
909,65,7,2,2025-06-29
910,182,35,1,2025-06-30
911,49,11,3,2025-07-01
912,170,32,2,2025-07-02
913,23,2,1,2025-07-03
914,151,30,2,2025-07-04
915,11,24,1,2025-07-05
916,137,43,2,2025-07-06
917,59,18,3,2025-07-07
918,186,28,1,2025-07-08
919,32,7,2,2025-07-09
920,148,36,1,2025-07-10
921,74,11,3,2025-07-11
922,199,32,2,2025-07-12
923,42,2,1,2025-07-13
924,164,30,2,2025-07-14
925,17,24,1,2025-07-15
926,133,43,2,2025-07-16
927,63,19,3,2025-07-17
928,181,28,1,2025-07-18
929,30,7,2,2025-07-19
930,152,36,1,2025-07-20
